 INSERT INTO UNIT_CONVERSION VALUES ('LT', 'ML', 1000);
 INSERT INTO UNIT_CONVERSION VALUES ('LT', 'CC', 1000);
 INSERT INTO UNIT_CONVERSION VALUES ('G',  'MG', 1000);
 INSERT INTO UNIT_CONVERSION VALUES ('KG', 'G',  1000);
 INSERT INTO UNIT_CONVERSION VALUES ('TN', 'KG', 1000);
 INSERT INTO UNIT_CONVERSION VALUES ('TN', 'G',  1000000);
 INSERT INTO UNIT_CONVERSION VALUES ('TN', 'MG', 1000000000);
 INSERT INTO UNIT_CONVERSION VALUES ('KM', 'MT', 1000);
 INSERT INTO UNIT_CONVERSION VALUES ('KM', 'CM', 100000);
 INSERT INTO UNIT_CONVERSION VALUES ('KM', 'MM', 1000000);
 INSERT INTO UNIT_CONVERSION VALUES ('M',  'CM', 100);
 INSERT INTO UNIT_CONVERSION VALUES ('M',  'MM', 1000);
 INSERT INTO UNIT_CONVERSION VALUES ('CM', 'MM', 10);
 INSERT INTO UNIT_CONVERSION VALUES ('FT', 'IN', 12);
 INSERT INTO UNIT_CONVERSION VALUES ('YD', 'FT', 3);
 INSERT INTO UNIT_CONVERSION VALUES ('YD', 'IN', 36);
 INSERT INTO UNIT_CONVERSION VALUES ('MI', 'YD', 1760);
 INSERT INTO UNIT_CONVERSION VALUES ('MI', 'FT', 5280);
 INSERT INTO UNIT_CONVERSION VALUES ('MI', 'IN', 63360);
 INSERT INTO UNIT_CONVERSION VALUES ('IN', 'MT', 0.0254);
 INSERT INTO UNIT_CONVERSION VALUES ('FT', 'MT', 0.3048);
 INSERT INTO UNIT_CONVERSION VALUES ('YD', 'MT', 0.9144);
 INSERT INTO UNIT_CONVERSION VALUES ('MI', 'MT', 1609.344);
 INSERT INTO UNIT_CONVERSION VALUES ('IN', 'CM', 2.54);
 INSERT INTO UNIT_CONVERSION VALUES ('FT', 'CM', 30.48);
 INSERT INTO UNIT_CONVERSION VALUES ('YD', 'CM', 91.44);
 INSERT INTO UNIT_CONVERSION VALUES ('MI', 'CM', 160934.4);
 INSERT INTO UNIT_CONVERSION VALUES ('IN', 'MM', 25.4);
 INSERT INTO UNIT_CONVERSION VALUES ('FT', 'MM', 304.8);
 INSERT INTO UNIT_CONVERSION VALUES ('YD', 'MM', 914.4);
 INSERT INTO UNIT_CONVERSION VALUES ('MI', 'MM', 1609344);
 INSERT INTO UNIT_CONVERSION VALUES ('LB', 'OZ', 16);
 INSERT INTO UNIT_CONVERSION VALUES ('LB', 'G',  453.59237);
 INSERT INTO UNIT_CONVERSION VALUES ('LB', 'KG', 0.45359237);
 INSERT INTO UNIT_CONVERSION VALUES ('LB', 'MG', 453592.37);
 INSERT INTO UNIT_CONVERSION VALUES ('OZ', 'G',  28.3495231);
 INSERT INTO UNIT_CONVERSION VALUES ('OZ', 'MG', 28349.5231);
 INSERT INTO UNIT_CONVERSION VALUES ('OZ', 'KG', 0.0283495231);
 INSERT INTO TAX_TYPE VALUES ('KDV', 'KATMA DE�ER VERG�S�', 'TR', 0.18);
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AD', 'ANDORRA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AE', 'UNITED ARAB EMIRATES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AF', 'AFGHANISTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AG', 'ANTIGUA AND BARBUDA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AI', 'ANGUILLA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AL', 'ALBANIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AM', 'ARMENIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AO', 'ANGOLA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AQ', 'ANTARCTICA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AR', 'ARGENTINA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AS', 'AMERICAN SAMOA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AT', 'AUSTRIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AU', 'AUSTRALIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AW', 'ARUBA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('AZ', 'AZERBAIJAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BA', 'BOSNIA AND HERZEGOVINA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BB', 'BARBADOS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BD', 'BANGLADESH');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BE', 'BELGIUM');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BF', 'BURKINA FASO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BG', 'BULGARIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BH', 'BAHRAIN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BI', 'BURUNDI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BJ', 'BENIN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BL', 'SAINT-BARTH�LEMY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BM', 'BERMUDA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BN', 'BRUNEI DARUSSALAM');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BO', 'BOLIVIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BR', 'BRAZIL');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BS', 'BAHAMAS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BT', 'BHUTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BV', 'BOUVET ISLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BW', 'BOTSWANA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BY', 'BELARUS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('BZ', 'BELIZE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CA', 'CANADA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CC', 'COCOS (KEELING) ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CD', 'CONGO (KINSHASA)');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CF', 'CENTRAL AFRICAN REPUBLIC');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CG', 'CONGO�(BRAZZAVILLE)');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CH', 'SWITZERLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CI', 'C�TE DIVOIRE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CK', 'COOK ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CL', 'CHILE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CM', 'CAMEROON');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CN', 'CHINA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CO', 'COLOMBIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CR', 'COSTA RICA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CU', 'CUBA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CV', 'CAPE VERDE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CX', 'CHRISTMAS ISLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CY', 'CYPRUS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('CZ', 'CZECH REPUBLIC');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('DE', 'GERMANY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('DJ', 'DJIBOUTI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('DK', 'DENMARK');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('DM', 'DOMINICA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('DO', 'DOMINICAN REPUBLIC');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('DZ', 'ALGERIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('EC', 'ECUADOR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('EE', 'ESTONIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('EG', 'EGYPT');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('EH', 'WESTERN SAHARA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ER', 'ERITREA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ES', 'SPAIN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ET', 'ETHIOPIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('FI', 'FINLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('FJ', 'FIJI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('FK', 'FALKLAND ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('FM', 'MICRONESIA FEDERATED STATES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('FO', 'FAROE ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('FR', 'FRANCE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GA', 'GABON');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GB', 'UNITED KINGDOM');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GD', 'GRENADA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GE', 'GEORGIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GF', 'FRENCH GUIANA');
